Time [yyyy-MM-dd HH:mm:ss],Discharge at (29_A_A_ 1743_394) [m³/s],Discharge at (29_B_A_ 2002_367) [m³/s],Discharge at (29_B_B_ 761_6985) [m³/s],Discharge at (29_B_C_A_ 2020_122) [m³/s],Discharge at (31_A_A_ 273_397) [m³/s],Discharge at (31_A_A_ 820_191) [m³/s],Discharge at (31_A_B_A_A_ 1984_244) [m³/s],Discharge at (31_A_B_A_B_ 1596_558) [m³/s],Discharge at (31_A_B_B_ 3196_43) [m³/s],Discharge at (31_B_ 1768_658) [m³/s],Discharge at (51_A_A_ 3520_258) [m³/s]
1999-12-27 00:00:00,6078_3,6083_6,6083_7,5454_5,5133_9,6084_2,6084_3,4705_1,6086_8,6087_1,4681_1
1999-12-27 01:00:00,5270_2,4010_5,3921_7,3706_6,2771_7,2715_8,2515_7,2327_5,2134_3,1799,1734
1999-12-27 02:00:00,5289_1,4414_3,4358_3,4212_7,3564_9,3521_3,3359_4,3117,2805_5,2437_1,2173_8
1999-12-27 03:00:00,5303_2,4637_4,4599_1,4493_6,4017_3,3980_9,3746_2,3557_4,3312_1,2997_4,2764_5
1999-12-27 04:00:00,5312_7,4775_8,4744_5,4651_6,4222_8,4190_8,4074_7,3900_3,3671_1,3407_8,3214_5
1999-12-27 05:00:00,5318_3,4876_8,4851_5,4772_9,4419_7,4394,4301_9,4164_7,3965_2,3738_3,3577_9
1999-12-27 06:00:00,5322_2,4956_5,4935_7,4869_8,4575_9,4555_4,4482_9,4375_3,4221_3,4033_9,3898_3
1999-12-27 07:00:00,5325_4,5024_3,5007_8,4934,4699_6,4683_6,4627,4540_8,4417_8,4260_8,4144_5
1999-12-27 08:00:00,5328_1,5082_1,5069_1,4982,4792_4,4779_6,4734_1,4662_7,4559_5,4426_2,4327_7
1999-12-27 09:00:00,5330_5,5129_5,5118_9,5019_4,4863_1,4852_6,4814_9,4755_1,4667_6,4554_2,4471_8
1999-12-27 10:00:00,5332_5,5167_7,5158_9,5049_3,4919_3,4910_5,4878_7,4828_1,4753_3,4655_6,4585_8
1999-12-27 11:00:00,5334_2,5194_8,5186_9,5065_7,4973_4,4965_3,4936_2,4891_4,4824_5,4737_9,4677_5
1999-12-27 12:00:00,5335_5,5213_9,5206_9,5074_2,5027_4,5020_1,4993_1,4952_5,4890_8,4811_3,4757
1999-12-27 13:00:00,5336_8,5231_8,5225_8,5081,5073_8,5067_4,5043_2,5007_1,4951_4,4878_6,4829_8
1999-12-27 14:00:00,5337_2,5246_3,5241_1,5083_2,5109_8,5104_1,5082_3,5050_4,5000_4,4934_5,4890_3
1999-12-27 15:00:00,5337_9,5259_4,5254_8,5083_8,5138_9,5133_7,5114,5086,5041_9,4982_9,4943_4
1999-12-27 16:00:00,5338_5,5270_4,5266_4,5082_5,5163_4,5158_7,5140_6,5115_4,5076_2,5023_4,4988_2
1999-12-27 17:00:00,5339,5279_7,5276_1,5080_1,5184_3,5180,5163_5,5140_8,5105_4,5057_9,5026_3
1999-12-27 18:00:00,5339_4,5288_2,5285_1,5078_3,5200_9,5197_2,5182_6,5162_4,5130_8,5087_8,5059_1
1999-12-27 19:00:00,5339_8,5295_4,5292_6,5075_8,5215_6,5212_2,5198_8,5180_6,5152_1,5113,5087_1
1999-12-27 20:00:00,5340,5301_3,5298_7,5073,5229,5225_9,5213_6,5197,5171,5135_1,5111_2
1999-12-27 21:00:00,5340_3,5306_3,5304,5069_9,5240_7,5237_9,5226_6,5211_4,5187_5,5154_1,5131_8
1999-12-27 22:00:00,5340_5,5310_7,5308_6,5066_8,5250_9,5248_3,5237_9,5224,5202,5171,5150_3
1999-12-27 23:00:00,5340_7,5314_5,5312_6,5063_6,5259_9,5257_5,5247_9,5235_1,5214_9,5186_2,5167_1
1999-12-28 00:00:00,5340_9,5317_8,5316_1,5060_5,5267_9,5265_7,5256_8,5245,5226_5,5199_9,5182_2
1999-12-28 01:00:00,5341,5320_7,5319_1,5057_4,5274_9,5272_9,5264_7,5253_9,5236_9,5212_2,5195_9
1999-12-28 02:00:00,5341_1,5323_3,5321_9,5054_4,5281_3,5279_4,5271_8,5261_8,5246_2,5223_4,5208_3
1999-12-28 03:00:00,5341_3,5325_6,5324_3,5051_6,5286_9,5285_2,5278_2,5269,5254_7,5233_6,5219_7
1999-12-28 04:00:00,5341_4,5327_7,5326_5,5048_8,5292_1,5290_5,5284,5275_5,5262_4,5242_9,5230
1999-12-28 05:00:00,5341_5,5329_6,5328_4,5046_3,5296_8,5295_3,5289_3,5281_5,5269_5,5251_3,5239_3
1999-12-28 06:00:00,5341_5,5331_3,5330_2,5043_8,5301,5299_6,5294_1,5286_8,5275_8,5258_9,5247_9
1999-12-28 07:00:00,5341_6,5332_8,5331_8,5041_5,5304_8,5303_6,5298_4,5291_7,5281_7,5266,5255_7
1999-12-28 08:00:00,5341_7,5334_2,5333_3,5039_3,5308_3,5307_2,5302_4,5296_2,5287_1,5272_5,5263
1999-12-28 09:00:00,5341_8,5335_5,5334_6,5037_3,5311_6,5310_5,5306_1,5300_3,5292,5278_5,5269_7
1999-12-28 10:00:00,5341_8,5336_6,5335_9,5035_4,5314_5,5313_5,5309_4,5304_1,5296_6,5284,5275_9
1999-12-28 11:00:00,5341_9,5337_7,5337,5033_6,5317_2,5316_3,5312_5,5307_6,5300_7,5289_1,5281_5
1999-12-28 12:00:00,5341_9,5338_7,5338,5031_9,5319_7,5318_9,5315_4,5310_8,5304_6,5293_7,5286_6
1999-12-28 13:00:00,5342,5339_6,5339,5030_3,5322,5321_2,5318,5313_7,5308,5297_9,5291_2
1999-12-28 14:00:00,5342,5340_4,5339_8,5028_8,5324_1,5323_4,5320_3,5316_4,5311_2,5301_7,5295_5
1999-12-28 15:00:00,5342_1,5341_2,5340_6,5027_4,5326,5325_3,5322_5,5318_8,5314_1,5305_2,5299_4
1999-12-28 16:00:00,5342_1,5341_8,5341_4,5026_1,5327_8,5327_1,5324_5,5321,5316_8,5308_5,5303
1999-12-28 17:00:00,5342_1,5342_5,5342,5024_9,5329_4,5328_8,5326_3,5323_1,5319_3,5311_5,5306_3
1999-12-28 18:00:00,5342_2,5343_1,5342_6,5023_7,5330_8,5330_3,5328,5325,5321_5,5314_3,5309_4
1999-12-28 19:00:00,5342_2,5343_6,5343_2,5022_6,5332_2,5331_7,5329_5,5326_7,5323_6,5316_8,5312_2
1999-12-28 20:00:00,5342_2,5344_1,5343_7,5021_6,5333_4,5333,5330_9,5328_3,5325_6,5319_2,5314_9
1999-12-28 21:00:00,5342_2,5344_5,5344_2,5020_6,5334_6,5334_1,5332_2,5329_8,5327_3,5321_3,5317_3
1999-12-28 22:00:00,5342_3,5345,5344_6,5019_7,5335_6,5335_2,5333_5,5331_2,5329,5323_3,5319_5
1999-12-28 23:00:00,5342_3,5345_3,5345_1,5018_8,5336_6,5336_2,5334_6,5332_4,5330_5,5325_2,5321_6
1999-12-29 00:00:00,5342_3,5345_7,5345_4,5018,5337_5,5337_2,5335_6,5333_6,5331_9,5326_9,5323_5
1999-12-29 01:00:00,5342_3,5346,5345_8,5017_2,5338_4,5338,5336_6,5334_7,5333_2,5328_5,5325_3
1999-12-29 02:00:00,5342_3,5346_3,5346_1,5016_4,5339_2,5338_8,5337_5,5335_7,5334_4,5330,5327
1999-12-29 03:00:00,5342_3,5346_6,5346_4,5015_7,5339_9,5339_6,5338_3,5336_6,5335_6,5331_4,5328_5
1999-12-29 04:00:00,5342_4,5346_9,5346_7,5015_1,5340_6,5340_3,5339,5337_5,5336_6,5332_6,5330
1999-12-29 05:00:00,5342_4,5347_1,5346_9,5014_5,5341_2,5340_9,5339_8,5338_3,5337_6,5333_8,5331_3
1999-12-29 06:00:00,5342_4,5347_4,5347_2,5013_9,5341_8,5341_5,5340_4,5339,5338_5,5335,5332_6
1999-12-29 07:00:00,5342_4,5347_6,5347_4,5013_3,5342_3,5342,5341,5339_7,5339_3,5336,5333_7
1999-12-29 08:00:00,5342_4,5347_8,5347_6,5012_8,5342_8,5342_6,5341_6,5340_4,5340_1,5337,5334_8
1999-12-29 09:00:00,5342_4,5347_9,5347_8,5012_3,5343_3,5343,5342_1,5341,5340_8,5337_9,5335_9
1999-12-29 10:00:00,5342_4,5348_1,5348,5011_8,5343_7,5343_5,5342_6,5341_5,5341_5,5338_7,5336_8
1999-12-29 11:00:00,5342_4,5348_3,5348_1,5011_4,5344_1,5343_9,5343_1,5342_1,5342_2,5339_5,5337_7
1999-12-29 12:00:00,5342_4,5348_4,5348_3,5010_9,5344_5,5344_3,5343_6,5342_6,5342_8,5340_3,5338_6
1999-12-29 13:00:00,5342_4,5348_6,5348_4,5010_5,5344_9,5344_7,5344,5343,5343_4,5341,5339_4
1999-12-29 14:00:00,5342_5,5348_7,5348_6,5010_2,5345_2,5345,5344_3,5343_5,5343_9,5341_6,5340_1
1999-12-29 15:00:00,5342_5,5348_8,5348_7,5009_8,5345_5,5345_4,5344_7,5343_9,5344_4,5342_3,5340_8
1999-12-29 16:00:00,5342_5,5348_9,5348_8,5009_4,5345_8,5345_7,5345,5344_3,5344_9,5342_8,5341_5
1999-12-29 17:00:00,5342_5,5349,5348_9,5009_1,5346_1,5345_9,5345_4,5344_6,5345_3,5343_4,5342_1
1999-12-29 18:00:00,5342_5,5349_1,5349,5008_8,5346_3,5346_2,5345_7,5345,5345_7,5343_9,5342_6
1999-12-29 19:00:00,5342_5,5349_2,5349_1,5008_5,5346_6,5346_5,5345_9,5345_3,5346_1,5344_4,5343_2
1999-12-29 20:00:00,5342_5,5349_3,5349_2,5008_2,5346_8,5346_7,5346_2,5345_6,5346_5,5344_8,5343_7
1999-12-29 21:00:00,5342_5,5349_4,5349_3,5008,5347,5346_9,5346_5,5345_9,5346_8,5345_3,5344_2
1999-12-29 22:00:00,5342_5,5349_5,5349_4,5007_7,5347_2,5347_1,5346_7,5346_1,5347_1,5345_7,5344_6
1999-12-29 23:00:00,5342_5,5349_5,5349_5,5007_5,5347_4,5347_3,5346_9,5346_4,5347_4,5346,5345_1
1999-12-30 00:00:00,5342_5,5349_6,5349_5,5007_3,5347_6,5347_5,5347_1,5346_6,5347_7,5346_4,5345_5
1999-12-30 01:00:00,5342_5,5349_7,5349_6,5007,5347_8,5347_7,5347_3,5346_8,5348,5346_7,5345_9
1999-12-30 02:00:00,5342_5,5349_7,5349_7,5006_8,5347_9,5347_8,5347_5,5347,5348_2,5347,5346_2
1999-12-30 03:00:00,5342_5,5349_8,5349_7,5006_6,5348_1,5348,5347_7,5347_2,5348_5,5347_3,5346_6
1999-12-30 04:00:00,5342_5,5349_8,5349_8,5006_5,5348_2,5348_1,5347_8,5347_4,5348_7,5347_6,5346_9
1999-12-30 05:00:00,5342_5,5349_9,5349_8,5006_3,5348_4,5348_3,5348,5347_6,5348_9,5347_9,5347_2
1999-12-30 06:00:00,5342_5,5349_9,5349_9,5006_1,5348_5,5348_4,5348_1,5347_8,5349_1,5348_2,5347_5
1999-12-30 07:00:00,5342_5,5350,5349_9,5006,5348_6,5348_5,5348_3,5347_9,5349_3,5348_4,5347_8
1999-12-30 08:00:00,5342_5,5350,5350,5005_8,5348_7,5348_7,5348_4,5348_1,5349_5,5348_6,5348
1999-12-30 09:00:00,5342_5,5350_1,5350,5005_7,5348_8,5348_8,5348_5,5348_2,5349_7,5348_9,5348_3
1999-12-30 10:00:00,5342_5,5350_1,5350_1,5005_5,5348_9,5348_9,5348_6,5348_3,5349_9,5349_1,5348_5
1999-12-30 11:00:00,5342_5,5350_2,5350_1,5005_4,5349,5349,5348_8,5348_5,5350,5349_3,5348_7
1999-12-30 12:00:00,5342_5,5350_2,5350_2,5005_3,5349_1,5349_1,5348_9,5348_6,5350_2,5349_5,5349
1999-12-30 13:00:00,5342_5,5350_2,5350_2,5005_2,5349_2,5349_2,5349,5348_7,5350_4,5350,5349_8
1999-12-30 14:00:00,5342_5,5350_3,5350_2,5005_1,5349_4,5349_3,5349_2,5349,5350_8,5350_3,5350
1999-12-30 15:00:00,5342_5,5350_3,5350_3,5005,5349_5,5349_5,5349_3,5349_1,5350_9,5350_3,5349_9
1999-12-30 16:00:00,5342_5,5350_4,5350_3,5004_9,5349_6,5349_6,5349_4,5349_2,5350_9,5350_4,5350
1999-12-30 17:00:00,5342_5,5350_4,5350_4,5004_9,5349_6,5349_6,5349_5,5349_3,5351,5350_4,5350
1999-12-30 18:00:00,5342_5,5350_4,5350_4,5004_8,5349_7,5349_6,5349_5,5349_3,5351,5350_5,5350_1
1999-12-30 19:00:00,5342_5,5350_4,5350_4,5004_7,5349_7,5349_7,5349_5,5349_4,5351_1,5350_6,5350_2
1999-12-30 20:00:00,5342_5,5350_4,5350_4,5004_6,5349_8,5349_7,5349_6,5349_4,5351_1,5350_7,5350_3
1999-12-30 21:00:00,5342_5,5350_5,5350_4,5004_5,5349_8,5349_8,5349_6,5349_5,5351_2,5350_7,5350_4
1999-12-30 22:00:00,5342_5,5350_5,5350_5,5004_4,5349_8,5349_8,5349_7,5349_5,5351_3,5350_8,5350_5
1999-12-30 23:00:00,5342_5,5350_5,5350_5,5004_4,5349_9,5349_9,5349_7,5349_6,5351_4,5350_9,5350_6
1999-12-31 00:00:00,5342_6,5350_5,5350_5,5004_3,5349_9,5349_9,5349_8,5349_6,5351_4,5351,5350_7
1999-12-31 01:00:00,5342_6,5350_5,5350_5,5004_2,5350,5349_9,5349_8,5349_7,5351_5,5351_1,5350_8
1999-12-31 02:00:00,5342_6,5350_5,5350_5,5004_1,5350,5350,5349_9,5349_7,5351_6,5351_2,5350_9
1999-12-31 03:00:00,5342_6,5350_5,5350_5,5004_1,5350,5350,5349_9,5349_8,5351_6,5351_3,5351
1999-12-31 04:00:00,5342_6,5350_6,5350_5,5004,5350_1,5350_1,5350,5349_8,5351_7,5351_4,5351_1
1999-12-31 05:00:00,5342_6,5350_6,5350_6,5004,5350_1,5350_1,5350,5349_9,5351_7,5351_4,5351_2
1999-12-31 06:00:00,5342_6,5350_6,5350_6,5003_9,5350_1,5350_1,5350,5349_9,5351_8,5351_5,5351_3
1999-12-31 07:00:00,5342_6,5350_6,5350_6,5003_9,5350_2,5350_2,5350_1,5350,5351_9,5351_6,5351_4
1999-12-31 08:00:00,5342_6,5350_6,5350_6,5003_8,5350_2,5350_2,5350_1,5350,5351_9,5351_7,5351_5
1999-12-31 09:00:00,5342_6,5350_6,5350_6,5003_8,5350_2,5350_2,5350_2,5350_1,5352,5351_7,5351_5
1999-12-31 10:00:00,5342_6,5350_6,5350_6,5003_7,5350_3,5350_3,5350_2,5350_1,5352,5351_8,5351_6
1999-12-31 11:00:00,5342_6,5350_6,5350_6,5003_7,5350_3,5350_3,5350_2,5350_1,5352_1,5351_8,5351_7
1999-12-31 12:00:00,5342_6,5350_7,5350_6,5003_7,5350_3,5350_3,5350_3,5350_2,5352_1,5351_9,5351_7
1999-12-31 13:00:00,5342_6,5350_7,5350_7,5003_6,5350_4,5350_3,5350_3,5350_2,5352_2,5351_9,5351_8
1999-12-31 14:00:00,5342_6,5350_7,5350_7,5003_6,5350_4,5350_4,5350_3,5350_2,5352_2,5352,5351_9
1999-12-31 15:00:00,5342_6,5350_7,5350_7,5003_6,5350_4,5350_4,5350_3,5350_3,5352_2,5352,5351_9
1999-12-31 16:00:00,5342_6,5350_7,5350_7,5003_5,5350_4,5350_4,5350_4,5350_3,5352_3,5352_1,5352
1999-12-31 17:00:00,5342_6,5350_7,5350_7,5003_5,5350_5,5350_4,5350_4,5350_3,5352_3,5352_1,5352
1999-12-31 18:00:00,5342_6,5350_7,5350_7,5003_5,5350_5,5350_5,5350_4,5350_4,5352_3,5352_2,5352_1
1999-12-31 19:00:00,5342_6,5350_7,5350_7,5003_5,5350_5,5350_5,5350_4,5350_4,5352_4,5352_2,5352_1
1999-12-31 20:00:00,5342_6,5350_7,5350_7,5003_4,5350_5,5350_5,5350_5,5350_4,5352_4,5352_3,5352_2
1999-12-31 21:00:00,5342_6,5350_7,5350_7,5003_4,5350_5,5350_5,5350_5,5350_4,5352_4,5352_3,5352_2
1999-12-31 22:00:00,5342_6,5350_7,5350_7,5003_4,5350_5,5350_5,5350_5,5350_5,5352_4,5352_3,5352_2
1999-12-31 23:00:00,5342_6,5350_7,5350_7,5003_4,5350_6,5350_6,5350_5,5350_5,5352_5,5352_4,5352_3
2000-01-01 00:00:00,5342_6,5350_7,5350_7,5003_4,5350_6,5350_6,5350_5,5350_5,5352_5,5352_4,5352_3
2000-01-01 01:00:00,5336_4,5350_2,5350_2,5003_1,5350_6,5350_6,5350_5,5350_5,5352_5,5352_3,5352_2
2000-01-01 02:00:00,5329_6,5347_6,5347_7,5001_7,5349_8,5349_9,5350,5350_1,5352_3,5352_2,5352_1
2000-01-01 03:00:00,5322_8,5343_8,5344_1,4999_5,5348_1,5348_2,5348_6,5348_9,5351_5,5351_7,5351_7
2000-01-01 04:00:00,5316,5339_4,5339_7,4996_9,5345_5,5345_7,5346_4,5347,5350,5350_6,5350_8
2000-01-01 05:00:00,5309_1,5334_5,5334_9,4994_2,5342_3,5342_6,5343_5,5344_4,5347_8,5348_9,5349_3
2000-01-01 06:00:00,5302_2,5329_3,5329_8,4991_4,5338_6,5338_9,5340_1,5341_2,5345_1,5346_6,5347_2
2000-01-01 07:00:00,5295_2,5324,5324_5,4988_5,5334_5,5334_9,5336_2,5337_6,5341_9,5343_8,5344_6
2000-01-01 08:00:00,5288_3,5318_4,5319,4985_7,5330_1,5330_5,5332,5333_6,5338_3,5340_5,5341_6
2000-01-01 09:00:00,5281_3,5312_7,5313_3,4982_8,5325_4,5325_8,5327_5,5329_2,5334_3,5336_9,5338_2
2000-01-01 10:00:00,5274_4,5307,5307_6,4980,5320_5,5320_9,5322_7,5324_6,5330,5332_9,5334_4
2000-01-01 11:00:00,5267_4,5301_1,5301_7,4977_2,5315_3,5315_8,5317_8,5319_8,5325_5,5328_7,5330_4
2000-01-01 12:00:00,5260_5,5295_2,5295_8,4974_3,5310_1,5310_6,5312_6,5314_8,5320_8,5324_2,5326
2000-01-01 13:00:00,5253_5,5289_1,5289_8,4971_5,5304_6,5305_2,5307_3,5309_6,5315_8,5319_5,5321_5
2000-01-01 14:00:00,5246_5,5283_1,5283_8,4968_7,5299_1,5299_7,5301_9,5304_3,5310_7,5314_6,5316_7
2000-01-01 15:00:00,5239_5,5277,5277_7,4966,5293_4,5294,5296_3,5298_8,5305_5,5309_6,5311_8
2000-01-01 16:00:00,5232_6,5270_8,5271_6,4963_2,5287_7,5288_3,5290_7,5293_3,5300_1,5304_4,5306_8
2000-01-01 17:00:00,5225_6,5264_7,5265_4,4960_4,5281_9,5282_5,5285,5287_6,5294_7,5299_1,5301_6
2000-01-01 18:00:00,5218_6,5258_5,5259_2,4957_7,5276,5276_7,5279_2,5281_9,5289_1,5293_7,5296_2
2000-01-01 19:00:00,5211_6,5252_2,5253,4954_9,5270_1,5270_8,5273_3,5276_1,5283_4,5288_2,5290_8
2000-01-01 20:00:00,5204_6,5246,5246_8,4952_2,5264_1,5264_8,5267_4,5270_2,5277_7,5282_6,5285_3
2000-01-01 21:00:00,5197_7,5239_7,5240_5,4949_4,5258_1,5258_8,5261_4,5264_3,5271_9,5276_9,5279_7
2000-01-01 22:00:00,5190_7,5233_4,5234_2,4946_7,5252,5252_7,5255_4,5258_3,5266_1,5271_2,5274
2000-01-01 23:00:00,5183_7,5227_1,5227_9,4943_9,5245_9,5246_6,5249_3,5252_3,5260_2,5265_4,5268_3
2000-01-02 00:00:00,5176_7,5220_8,5221_6,4941_2,5239_8,5240_5,5243_2,5246_2,5254_3,5259_6,5262_5
2000-01-02 01:00:00,5185_9,5216_2,5216_8,4939_1,5233_7,5234_4,5237_1,5240_2,5248_3,5253_7,5256_7
2000-01-02 02:00:00,5196_5,5217_2,5217_5,4940_6,5229_7,5230_2,5232_5,5235_2,5242_9,5248_1,5251_1
2000-01-02 03:00:00,5207_4,5221_2,5221_3,4944_1,5228_3,5228_7,5230_3,5232_3,5239_2,5243_6,5246_2
2000-01-02 04:00:00,5218_3,5227_1,5227,4948_6,5229_1,5229_3,5230_2,5231_5,5237_3,5240_7,5242_9
2000-01-02 05:00:00,5229_4,5234_1,5233_8,4953_6,5231_6,5231_6,5231_9,5232_5,5237_3,5239_5,5241_1
2000-01-02 06:00:00,5240_5,5241_9,5241_4,4958_8,5235_5,5235_4,5235,5235,5238_7,5239_9,5240_9
2000-01-02 07:00:00,5251_7,5250_3,5249_7,4964_2,5240_5,5240_2,5239_3,5238_7,5241_4,5241_6,5242
2000-01-02 08:00:00,5262_9,5259_2,5258_5,4969_6,5246_3,5246,5244_6,5243_4,5245_3,5244_4,5244_3
2000-01-02 09:00:00,5274_1,5268_5,5267_7,4975_1,5253,5252_5,5250_7,5249,5250_1,5248_3,5247_7
2000-01-02 10:00:00,5285_3,5278_1,5277_2,4980_5,5260_2,5259_7,5257_5,5255_4,5255_7,5253_1,5252
2000-01-02 11:00:00,5296_5,5287_9,5286_9,4985_8,5268,5267_4,5264_9,5262_4,5262_1,5258_7,5257_1
2000-01-02 12:00:00,5307_7,5297_9,5296_9,4991_1,5276_3,5275_5,5272_8,5269_9,5269,5264_9,5263
2000-01-02 13:00:00,5319,5308_2,5307_1,4996_4,5284_9,5284_1,5281_1,5277_8,5276_4,5271_7,5269_4
2000-01-02 14:00:00,5330_3,5318_5,5317_3,5001_4,5293_8,5293,5289_7,5286_2,5284_3,5279,5276_3
2000-01-02 15:00:00,5341_5,5328_9,5327_7,5006_3,5303,5302_1,5298_6,5294_9,5292_5,5286_7,5283_7
2000-01-02 16:00:00,5352_8,5339_4,5338_2,5011_2,5312_4,5311_4,5307_7,5303_8,5301_1,5294_8,5291_4
2000-01-02 17:00:00,5364_1,5350_1,5348_9,5016,5322,5321,5317_2,5313,5309_9,5303_2,5299_5
2000-01-02 18:00:00,5375_3,5360_9,5359_6,5020_7,5331_9,5330_8,5326_8,5322_4,5319,5311_8,5308
2000-01-02 19:00:00,5386_6,5371_7,5370_4,5025_4,5341_9,5340_8,5336_6,5332_1,5328_4,5320_8,5316_7
2000-01-02 20:00:00,5397_9,5382_6,5381_3,5030,5352_1,5350_9,5346_6,5341_9,5337_9,5330,5325_6
2000-01-02 21:00:00,5409_2,5393_6,5392_2,5034_5,5362_3,5361_2,5356_7,5351_9,5347_6,5339_4,5334_8
2000-01-02 22:00:00,5420_5,5404_6,5403_2,5038_9,5372_7,5371_5,5367,5362,5357_5,5348_9,5344_2
2000-01-02 23:00:00,5431_8,5415_6,5414_2,5043_2,5383_2,5382,5377_3,5372_3,5367_5,5358_7,5353_7
2000-01-03 00:00:00,5443_1,5426_7,5425_2,5047_5,5393_8,5392_5,5387_8,5382_6,5377_7,5368_5,5363_4
2000-01-03 01:00:00,5434_7,5435_5,5434_2,5050_8,5404_3,5403,5398_3,5393,5387_9,5378_5,5373_3
2000-01-03 02:00:00,5424_5,5437_2,5436_4,5049_8,5412_3,5411_3,5407_1,5402_3,5397_5,5388_4,5383_1
2000-01-03 03:00:00,5414,5435_1,5434_6,5046_6,5417_1,5416_3,5412_9,5408_9,5405_1,5396_8,5391_9
2000-01-03 04:00:00,5403_4,5430_7,5430_5,5042_1,5419_1,5418_5,5416,5412_8,5410_3,5403_3,5398_9
2000-01-03 05:00:00,5392_7,5424_8,5424_8,5037_2,5418_9,5418_5,5416_8,5414_6,5413_4,5407_7,5404
2000-01-03 06:00:00,5381_9,5417_9,5418,5032,5416_9,5416_7,5415_8,5414_4,5414_5,5410_2,5407_2
2000-01-03 07:00:00,5371,5410_2,5410_5,5026_7,5413_6,5413_6,5413_3,5412_7,5413_9,5410_9,5408_7
2000-01-03 08:00:00,5360_1,5401_9,5402_4,5021_4,5409_1,5409_2,5409_6,5409_6,5411_9,5410_2,5408_7
2000-01-03 09:00:00,5349_2,5393_2,5393_8,5016_2,5403_6,5403_9,5404_8,5405_4,5408_7,5408_2,5407_3
2000-01-03 10:00:00,5338_3,5384_1,5384_8,5011,5397_4,5397_8,5399_2,5400_3,5404_5,5405,5404_8
2000-01-03 11:00:00,5327_3,5374_7,5375_5,5005_8,5390_5,5391,5392_8,5394_4,5399_4,5400_9,5401_2
2000-01-03 12:00:00,5316_4,5365,5365_9,5000_7,5383,5383_6,5385_8,5387_9,5393_5,5395_9,5396_8
2000-01-03 13:00:00,5305_4,5355_1,5356,4995_5,5375,5375_7,5378_2,5380_7,5387,5390_2,5391_6
2000-01-03 14:00:00,5294_4,5345,5346,4990_4,5366_6,5367_4,5370_2,5373,5379_9,5383_8,5385_6
2000-01-03 15:00:00,5283_4,5334_7,5335_8,4985_4,5357_9,5358_7,5361_8,5364_9,5372_3,5376_9,5379_1
2000-01-03 16:00:00,5272_4,5324_3,5325_5,4980_4,5348_8,5349_7,5353,5356_4,5364_3,5369_5,5372_1
2000-01-03 17:00:00,5261_3,5313_9,5315,4975_4,5339_6,5340_5,5344,5347_6,5355_9,5361_6,5364_6
2000-01-03 18:00:00,5250_3,5303_3,5304_5,4970_5,5330_1,5331,5334_7,5338_6,5347_2,5353_5,5356_7
2000-01-03 19:00:00,5239_3,5292_6,5293_9,4965_7,5320_4,5321_4,5325_2,5329_3,5338_3,5344_9,5348_5
2000-01-03 20:00:00,5228_2,5281_9,5283_2,4960_8,5310_5,5311_5,5315_5,5319_8,5329_1,5336_1,5339_9
2000-01-03 21:00:00,5217_2,5271_1,5272_4,4955_9,5300_4,5301_5,5305_6,5310_1,5319_6,5327_1,5331_1
2000-01-03 22:00:00,5206_2,5260_2,5261_6,4951_1,5290_3,5291_4,5295_6,5300_2,5310,5317_8,5322_1
2000-01-03 23:00:00,5195_1,5249_3,5250_7,4946_3,5280,5281_2,5285_5,5290_3,5300_3,5308_4,5312_8
2000-01-04 00:00:00,5184_1,5238_4,5239_8,4941_5,5269_7,5270_8,5275_3,5280_1,5290_3,5298_7,5303_4
2000-01-04 01:00:00,5182_8,5228_6,5229_9,4937_1,5259_3,5260_4,5264_9,5269_9,5280_3,5288_9,5293_7
2000-01-04 02:00:00,5182_5,5222_3,5223_4,4935,5250_2,5251_2,5255_5,5260_3,5270_5,5279_2,5284
2000-01-04 03:00:00,5182_2,5217_9,5218_8,4934_1,5242_6,5243_6,5247_5,5252,5261_8,5270_1,5274_8
2000-01-04 04:00:00,5182_1,5214_6,5215_4,4933_9,5236_4,5237_3,5240_8,5244_9,5254_1,5261_9,5266_5
2000-01-04 05:00:00,5182,5211_9,5212_7,4933_9,5231_3,5232_1,5235_2,5238_9,5247_5,5254_8,5259
2000-01-04 06:00:00,5182,5209_8,5210_4,4934_1,5226_9,5227_6,5230_4,5233_8,5241_8,5248_5,5252_4
2000-01-04 07:00:00,5181_9,5208,5208_5,4934_4,5223_2,5223_8,5226_3,5229_4,5236_9,5243,5246_7
2000-01-04 08:00:00,5181_9,5206_4,5206_9,4934_7,5220,5220_6,5222_8,5225_6,5232_6,5238_2,5241_6
2000-01-04 09:00:00,5181_9,5205_1,5205_6,4935,5217_3,5217_8,5219_8,5222_3,5228_9,5234,5237_2
2000-01-04 10:00:00,5181_9,5204,5204_4,4935_4,5214_9,5215_3,5217_2,5219_4,5225_6,5230_3,5233_3
2000-01-04 11:00:00,5181_9,5203,5203_4,4935_7,5212_8,5213_2,5214_9,5216_9,5222_8,5227_1,5229_8
2000-01-04 12:00:00,5181_9,5202_1,5202_5,4936_1,5211,5211_4,5212_9,5214_7,5220_2,5224_2,5226_7
2000-01-04 13:00:00,5181_9,5201_4,5201_7,4936_4,5209_4,5209_7,5211_1,5212_8,5218,5221_7,5224
2000-01-04 14:00:00,5182,5200_7,5200_9,4936_7,5207_9,5208_3,5209_5,5211_1,5216,5219_4,5221_5
