Time [yyyy-MM-dd HH:mm:ss],Discharge at (Waal2_A_ 3377_91) [m³/s],Discharge at (Waal2_B_A_A_A_ 6036_293) [m³/s],Discharge at (Waal2_B_A_A_B_ 2057_629) [m³/s]
2000-01-02 07:00:00,3651_8,3656_7,3658
2000-01-02 08:00:00,3651_3,3655_6,3656_7
2000-01-02 09:00:00,3651_5,3655,3656
2000-01-02 10:00:00,3652_4,3655_1,3655_9
2000-01-02 11:00:00,3653_8,3655_7,3656_3
2000-01-02 12:00:00,3655_8,3656_9,3657_3
2000-01-02 13:00:00,3658_3,3658_6,3658_7
2000-01-02 14:00:00,3661_3,3660_7,3660_6
2000-01-02 15:00:00,3664_7,3663_2,3663
2000-01-02 16:00:00,3668_4,3666_1,3665_7
2000-01-02 17:00:00,3672_5,3669_4,3668_8
2000-01-02 18:00:00,3676_9,3673_1,3672_2
2000-01-02 19:00:00,3681_6,3677,3676
2000-01-02 20:00:00,3686_5,3681_3,3680
2000-01-02 21:00:00,3691_7,3685_7,3684_3
2000-01-02 22:00:00,3697,3690_4,3688_9
2000-01-02 23:00:00,3702_5,3695_3,3693_6
2000-01-03 00:00:00,3708_2,3700_4,3698_6
2000-01-03 01:00:00,3714_1,3705_7,3703_7
2000-01-03 02:00:00,3720,3711_1,3709
2000-01-03 03:00:00,3725_9,3716_6,3714_4
2000-01-03 04:00:00,3731_6,3722_1,3719_7
2000-01-03 05:00:00,3736_7,3727_2,3724_8
2000-01-03 06:00:00,3741_1,3731_8,3729_4
2000-01-03 07:00:00,3744_5,3735_7,3733_4
2000-01-03 08:00:00,3747_1,3738_8,3736_7
2000-01-03 09:00:00,3748_8,3741_3,3739_3
2000-01-03 10:00:00,3749_6,3742_9,3741_2
2000-01-03 11:00:00,3749_7,3743_9,3742_4
2000-01-03 12:00:00,3749,3744_3,3742_9
2000-01-03 13:00:00,3747_8,3743_9,3742_8
2000-01-03 14:00:00,3745_9,3743,3742_1
2000-01-03 15:00:00,3743_5,3741_6,3740_9
2000-01-03 16:00:00,3740_6,3739_6,3739_2
2000-01-03 17:00:00,3737_3,3737_3,3737_1
2000-01-03 18:00:00,3733_6,3734_4,3734_5
2000-01-03 19:00:00,3729_5,3731_3,3731_6
2000-01-03 20:00:00,3725_2,3727_8,3728_3
2000-01-03 21:00:00,3720_6,3723_9,3724_6
2000-01-03 22:00:00,3715_7,3719_8,3720_7
2000-01-03 23:00:00,3710_6,3715_5,3716_6
2000-01-04 00:00:00,3705_4,3710_9,3712_2
2000-01-04 01:00:00,3699_9,3706_1,3707_5
2000-01-04 02:00:00,3694_3,3701_1,3702_7
2000-01-04 03:00:00,3688_5,3695_9,3697_7
2000-01-04 04:00:00,3682_8,3690_7,3692_6
2000-01-04 05:00:00,3677_4,3685_6,3687_6
2000-01-04 06:00:00,3672_3,3680_7,3682_7
2000-01-04 07:00:00,3667_6,3676,3678_1
2000-01-04 08:00:00,3663_3,3671_7,3673_8
2000-01-04 09:00:00,3659_4,3667_6,3669_7
2000-01-04 10:00:00,3655_9,3663_9,3665_9
2000-01-04 11:00:00,3652_7,3660_4,3662_4
2000-01-04 12:00:00,3649_8,3657_3,3659_2
2000-01-04 13:00:00,3647_1,3654_3,3656_2
2000-01-04 14:00:00,3644_7,3651_6,3653_4
2000-01-04 15:00:00,3642_5,3649_1,3650_8
2000-01-04 16:00:00,3640_5,3646_7,3648_4
2000-01-04 17:00:00,3638_7,3644_6,3646_1
2000-01-04 18:00:00,3637,3642_6,3644
2000-01-04 19:00:00,3635_4,3640_7,3642_1
2000-01-04 20:00:00,3634,3639,3640_3
2000-01-04 21:00:00,3632_7,3637_3,3638_6
2000-01-04 22:00:00,3631_4,3635_8,3637
2000-01-04 23:00:00,3630_3,3634_4,3635_5
2000-01-05 00:00:00,3629_2,3633_1,3634_2
2000-01-05 01:00:00,3628_3,3631_9,3632_9
2000-01-05 02:00:00,3627_4,3630_8,3631_7
2000-01-05 03:00:00,3626_6,3629_8,3630_6
2000-01-05 04:00:00,3626,3628_9,3629_7
2000-01-05 05:00:00,3625_6,3628_2,3628_9
2000-01-05 06:00:00,3625_7,3627_8,3628_4
2000-01-05 07:00:00,3626_1,3627_8,3628_3
2000-01-05 08:00:00,3626_8,3628_1,3628_4
2000-01-05 09:00:00,3627_9,3628_7,3628_9
2000-01-05 10:00:00,3629_4,3629_6,3629_7
2000-01-05 11:00:00,3631_1,3630_8,3630_8
2000-01-05 12:00:00,3633_1,3632_3,3632_1
2000-01-05 13:00:00,3635_3,3634,3633_8
2000-01-05 14:00:00,3637_8,3636,3635_6
2000-01-05 15:00:00,3640_5,3638_2,3637_7
2000-01-05 16:00:00,3643_4,3640_6,3640
2000-01-05 17:00:00,3646_4,3643_2,3642_5
2000-01-05 18:00:00,3649_6,3646,3645_1
2000-01-05 19:00:00,3652_9,3648_9,3647_9
2000-01-05 20:00:00,3656_3,3651_9,3650_9
2000-01-05 21:00:00,3659_8,3655_1,3653_9
2000-01-05 22:00:00,3663_4,3658_4,3657_1
2000-01-05 23:00:00,3667_2,3661_7,3660_4
2000-01-06 00:00:00,3670_9,3665_2,3663_8
2000-01-06 01:00:00,3674_8,3668_8,3667_3
2000-01-06 02:00:00,3678_7,3672_4,3670_8
2000-01-06 03:00:00,3682_7,3676_1,3674_5
2000-01-06 04:00:00,3687_1,3680_1,3678_3
2000-01-06 05:00:00,3692,3684_4,3682_5
2000-01-06 06:00:00,3697_7,3689_3,3687_3
2000-01-06 07:00:00,3704_1,3694_9,3692_6
2000-01-06 08:00:00,3711_4,3701_1,3698_6
2000-01-06 09:00:00,3719_3,3708,3705_3
2000-01-06 10:00:00,3728,3715_6,3712_6
2000-01-06 11:00:00,3737_4,3723_9,3720_6
2000-01-06 12:00:00,3747_3,3732_7,3729_2
2000-01-06 13:00:00,3758,3742_2,3738_4
2000-01-06 14:00:00,3769_8,3752_5,3748_3
2000-01-06 15:00:00,3783_2,3764_2,3759_6
2000-01-06 16:00:00,3797_5,3776_9,3772
2000-01-06 17:00:00,3812_3,3790_3,3785
2000-01-06 18:00:00,3827_3,3804_3,3798_8
2000-01-06 19:00:00,3842_7,3819_1,3813_5
2000-01-06 20:00:00,3858_4,3834_4,3828_8
2000-01-06 21:00:00,3874_5,3850_2,3844_5
2000-01-06 22:00:00,3890_9,3866_2,3860_5
2000-01-06 23:00:00,3907_4,3882_5,3876_8
2000-01-07 00:00:00,3924_2,3899_3,3893_5
2000-01-07 01:00:00,3941_2,3916_3,3910_6
2000-01-07 02:00:00,3958_5,3933_6,3927_9
2000-01-07 03:00:00,3976,3951,3945_4
2000-01-07 04:00:00,3993_7,3968_7,3963
2000-01-07 05:00:00,4011_6,3986_4,3980_7
2000-01-07 06:00:00,4029_7,4004_3,3998_6
2000-01-07 07:00:00,4047_9,4022_3,4016_5
2000-01-07 08:00:00,4066_3,4040_4,4034_6
2000-01-07 09:00:00,4084_8,4058_9,4053_1
2000-01-07 10:00:00,4103_6,4077_7,4072
2000-01-07 11:00:00,4122_8,4096_9,4091_1
2000-01-07 12:00:00,4142,4115_9,4110_1
2000-01-07 13:00:00,4161_3,4135,4129_2
2000-01-07 14:00:00,4180_6,4154_2,4148_4
2000-01-07 15:00:00,4199_9,4173_5,4167_7
2000-01-07 16:00:00,4219_4,4193,4187_3
2000-01-07 17:00:00,4239,4212_6,4206_9
2000-01-07 18:00:00,4258_7,4232_4,4226_7
2000-01-07 19:00:00,4278_4,4252_1,4246_4
2000-01-07 20:00:00,4298_2,4271_9,4266_2
2000-01-07 21:00:00,4318,4291_3,4285_4
2000-01-07 22:00:00,4337_7,4310_7,4304_8
2000-01-07 23:00:00,4357_7,4331_3,4325_6
2000-01-08 00:00:00,4378,4351_2,4345_5
2000-01-08 01:00:00,4397_9,4371,4365_2
2000-01-08 02:00:00,4417_8,4390_9,4385_1
2000-01-08 03:00:00,4437_7,4410_8,4405
2000-01-08 04:00:00,4458_1,4431,4425_2
2000-01-08 05:00:00,4479_3,4451_8,4446
2000-01-08 06:00:00,4501_7,4473_6,4467_7
2000-01-08 07:00:00,4525_4,4496_5,4490_4
2000-01-08 08:00:00,4550_4,4520_4,4514_1
2000-01-08 09:00:00,4576_8,4545_7,4539_2
2000-01-08 10:00:00,4604_6,4572_3,4565_6
2000-01-08 11:00:00,4633_7,4600_2,4593_3
2000-01-08 12:00:00,4664_5,4629_4,4622_4
2000-01-08 13:00:00,4696_9,4660,4652_7
2000-01-08 14:00:00,4730_7,4691_8,4684_2
2000-01-08 15:00:00,4765_5,4724_5,4716_7
2000-01-08 16:00:00,4801_2,4758,4749_9
2000-01-08 17:00:00,4837_7,4792_2,4783_8
2000-01-08 18:00:00,4874_9,4827_5,4819_1
2000-01-08 19:00:00,4912_9,4864_4,4856
2000-01-08 20:00:00,4951_9,4901_9,4893_6
2000-01-08 21:00:00,4991_6,4939_9,4931_7
2000-01-08 22:00:00,5031_4,4978_2,4970
2000-01-08 23:00:00,5071_3,5016_6,5008_5
2000-01-09 00:00:00,5111_1,5055,5047
2000-01-09 01:00:00,5149_8,5093_9,5085_9
2000-01-09 02:00:00,5188_1,5133,5125_1
2000-01-09 03:00:00,5226_4,5171_9,5164_2
2000-01-09 04:00:00,5264_2,5211,5203_5
2000-01-09 05:00:00,5301,5249_6,5242_4
2000-01-09 06:00:00,5337_6,5288_1,5281
2000-01-09 07:00:00,5375_1,5327,5320
2000-01-09 08:00:00,5414,5367,5360
2000-01-09 09:00:00,5453_7,5407_9,5400_9
2000-01-09 10:00:00,5494,5449_4,5442_4
2000-01-09 11:00:00,5534_7,5491_2,5484_2
2000-01-09 12:00:00,5574_9,5532_8,5525_6
2000-01-09 13:00:00,5615_3,5574,5566_7
2000-01-09 14:00:00,5656_3,5615_2,5607_8
2000-01-09 15:00:00,5697_4,5656_4,5648_9
2000-01-09 16:00:00,5738_5,5697_7,5690_1
2000-01-09 17:00:00,5779_5,5738_7,5730_8
2000-01-09 18:00:00,5820_9,5779_8,5771_9
2000-01-09 19:00:00,5863_5,5821_5,5813_3
2000-01-09 20:00:00,5907_1,5863_9,5855_6
2000-01-09 21:00:00,5953_3,5908_2,5899_4
2000-01-09 22:00:00,6001_4,5954_4,5945_1
2000-01-09 23:00:00,6049_4,6000_2,5990_5
2000-01-10 00:00:00,6095_5,6045,6035_1
2000-01-10 01:00:00,6137_6,6087_2,6077_2
2000-01-10 02:00:00,6175_8,6126_3,6116_3
2000-01-10 03:00:00,6211_8,6163,6153
2000-01-10 04:00:00,6246_4,6198,6187_9
2000-01-10 05:00:00,6280_2,6231_8,6221_6
2000-01-10 06:00:00,6313_6,6265,6254_7
2000-01-10 07:00:00,6347_7,6298,6287_5
2000-01-10 08:00:00,6382_9,6331_8,6320_8
2000-01-10 09:00:00,6418_4,6365_4,6353_9
2000-01-10 10:00:00,6454_3,6398_9,6386_7
2000-01-10 11:00:00,6490_2,6432_6,6420
2000-01-10 12:00:00,6525_3,6466_2,6453_1
2000-01-10 13:00:00,6561,6500_7,6486_8
2000-01-10 14:00:00,6597_9,6537_3,6522_4
2000-01-10 15:00:00,6635_7,6573_8,6557_8
2000-01-10 16:00:00,6674_1,6610_8,6593_6
2000-01-10 17:00:00,6715_3,6649,6630_1
2000-01-10 18:00:00,6761_1,6691_2,6670
2000-01-10 19:00:00,6811_6,6734_2,6710_8
2000-01-10 20:00:00,7024_6,6867_5,6816_8
2000-01-10 21:00:00,7109_8,6971_6,6919_8
2000-01-10 22:00:00,7146_1,7024_4,6973_9
2000-01-10 23:00:00,7162_4,7051_3,6996_4
2000-01-11 00:00:00,7179_2,7069_7,7010
2000-01-11 01:00:00,7209,7099_9,7030_8
2000-01-11 02:00:00,7241,7131_5,7053_9
2000-01-11 03:00:00,7273_7,7163_2,7078_7
2000-01-11 04:00:00,7307_9,7196_1,7105_8
2000-01-11 05:00:00,7344_6,7232_1,7133_6
2000-01-11 06:00:00,7384_4,7268_4,7163_1
2000-01-11 07:00:00,7426_2,7308_5,7197_3
2000-01-11 08:00:00,7471_8,7350_2,7232_3
2000-01-11 09:00:00,7519_5,7393_8,7268_4
2000-01-11 10:00:00,7566_3,7435_6,7302_7
2000-01-11 11:00:00,7611,7475_1,7336
2000-01-11 12:00:00,7654_3,7514_3,7369
2000-01-11 13:00:00,7694_7,7553_4,7402_1
2000-01-11 14:00:00,7730_8,7591_6,7434_9
2000-01-11 15:00:00,7759_3,7618_7,7471_6
2000-01-11 16:00:00,7777_3,7641_6,7508
2000-01-11 17:00:00,7792_1,7664_2,7543_6
2000-01-11 18:00:00,7805,7686,7579_3
2000-01-11 19:00:00,7816_5,7708,7615
2000-01-11 20:00:00,7823_7,7726_1,7645_1
2000-01-11 21:00:00,7840_6,7753_6,7688_1
2000-01-11 22:00:00,7853_6,7776_4,7725_2
2000-01-11 23:00:00,7875_9,7802_1,7764_4
2000-01-12 00:00:00,7906_5,7832_5,7803_3
2000-01-12 01:00:00,7944_3,7869_6,7840_3
2000-01-12 02:00:00,7988_2,7910_7,7880_4
2000-01-12 03:00:00,8034_8,7955_2,7924_2
2000-01-12 04:00:00,8082_5,8002_7,7971_8
2000-01-12 05:00:00,8143_9,8056_7,8023_9
2000-01-12 06:00:00,8217_8,8123_8,8088_2
2000-01-12 07:00:00,8299_9,8197_7,8159_5
2000-01-12 08:00:00,8391_8,8279_3,8238_1
2000-01-12 09:00:00,8492_4,8369_1,8324_6
2000-01-12 10:00:00,8601_4,8477_8,8422_2
2000-01-12 11:00:00,8716,8591,8522_1
2000-01-12 12:00:00,8831_2,8702,8617_7
2000-01-12 13:00:00,8935_4,8809_3,8710_9
2000-01-12 14:00:00,9032_4,8911,8798_4
2000-01-12 15:00:00,9125_1,9010,8883_9
2000-01-12 16:00:00,9213_1,9109_3,8978_4
2000-01-12 17:00:00,9292_9,9188_5,9063_4
2000-01-12 18:00:00,9364_1,9257_4,9142_2
2000-01-12 19:00:00,9427_9,9320_1,9217_4
2000-01-12 20:00:00,9484_1,9375,9287_9
2000-01-12 21:00:00,9535_4,9423_7,9353_6
2000-01-12 22:00:00,9585_2,9466_3,9414_2
2000-01-12 23:00:00,9631,9510_3,9466_8
2000-01-13 00:00:00,9677_2,9557_7,9516_7
2000-01-13 01:00:00,9726_1,9605_4,9565_9
2000-01-13 02:00:00,9776_1,9653_2,9614_9
2000-01-13 03:00:00,9827_1,9701_3,9664_1
2000-01-13 04:00:00,9881_6,9750_8,9714_1
2000-01-13 05:00:00,9943,9801_9,9765_1
2000-01-13 06:00:00,10003,9854_2,9817_4
2000-01-13 07:00:00,10058,9907_7,9870_8
2000-01-13 08:00:00,10113,9961_9,9925
2000-01-13 09:00:00,10169,10019,9981_1
2000-01-13 10:00:00,10228,10078,10040
2000-01-13 11:00:00,10292,10140,10102
2000-01-13 12:00:00,10361,10207,10168
2000-01-13 13:00:00,10433,10284,10242
2000-01-13 14:00:00,10514,10361,10318
2000-01-13 15:00:00,10594,10436,10393
2000-01-13 16:00:00,10673,10512,10468
2000-01-13 17:00:00,10750,10587,10542
2000-01-13 18:00:00,10820,10664,10619
2000-01-13 19:00:00,10886,10739,10694
2000-01-13 20:00:00,10950,10812,10767
2000-01-13 21:00:00,11013,10884,10839
2000-01-13 22:00:00,11076,10955,10911
2000-01-13 23:00:00,11139,11027,10983
2000-01-14 00:00:00,11203,11098,11054
2000-01-14 01:00:00,11269,11166,11123
2000-01-14 02:00:00,11335,11233,11191
2000-01-14 03:00:00,11398,11298,11257
2000-01-14 04:00:00,11455,11359,11319
2000-01-14 05:00:00,11508,11416,11378
2000-01-14 06:00:00,11556,11469,11433
2000-01-14 07:00:00,11600,11518,11483
2000-01-14 08:00:00,11641,11563,11530
2000-01-14 09:00:00,11678,11605,11574
2000-01-14 10:00:00,11714,11644,11615
2000-01-14 11:00:00,11747,11681,11653
2000-01-14 12:00:00,11779,11716,11690
2000-01-14 13:00:00,11810,11750,11725
2000-01-14 14:00:00,11841,11783,11759
2000-01-14 15:00:00,11870,11815,11792
2000-01-14 16:00:00,11899,11846,11823
2000-01-14 17:00:00,11927,11876,11854
2000-01-14 18:00:00,11954,11905,11884
2000-01-14 19:00:00,11981,11933,11913
2000-01-14 20:00:00,12007,11961,11941
2000-01-14 21:00:00,12033,11988,11969
2000-01-14 22:00:00,12059,12015,11997
2000-01-14 23:00:00,12084,12042,12024
2000-01-15 00:00:00,12109,12068,12050
2000-01-15 01:00:00,12134,12094,12077
2000-01-15 02:00:00,12159,12119,12102
2000-01-15 03:00:00,12182,12144,12128
2000-01-15 04:00:00,12204,12167,12152
2000-01-15 05:00:00,12225,12190,12175
2000-01-15 06:00:00,12244,12210,12196
2000-01-15 07:00:00,12262,12230,12216
2000-01-15 08:00:00,12278,12248,12235
2000-01-15 09:00:00,12294,12265,12253
2000-01-15 10:00:00,12309,12282,12270
2000-01-15 11:00:00,12324,12298,12287
2000-01-15 12:00:00,12338,12313,12302
2000-01-15 13:00:00,12351,12327,12317
2000-01-15 14:00:00,12364,12341,12332
2000-01-15 15:00:00,12377,12355,12345
2000-01-15 16:00:00,12389,12368,12359
2000-01-15 17:00:00,12402,12381,12372
2000-01-15 18:00:00,12413,12393,12385
2000-01-15 19:00:00,12425,12406,12397
2000-01-15 20:00:00,12437,12418,12410
2000-01-15 21:00:00,12448,12430,12422
2000-01-15 22:00:00,12459,12441,12434
2000-01-15 23:00:00,12470,12453,12445
2000-01-16 00:00:00,12481,12464,12457
2000-01-16 01:00:00,12492,12475,12468
2000-01-16 02:00:00,12503,12486,12479
2000-01-16 03:00:00,12512,12497,12490
2000-01-16 04:00:00,12519,12505,12499
2000-01-16 05:00:00,12524,12511,12506
2000-01-16 06:00:00,12526,12516,12511
2000-01-16 07:00:00,12528,12519,12515
2000-01-16 08:00:00,12527,12521,12517
2000-01-16 09:00:00,12526,12521,12518
2000-01-16 10:00:00,12524,12520,12518
2000-01-16 11:00:00,12521,12518,12517
2000-01-16 12:00:00,12517,12516,12515
2000-01-16 13:00:00,12513,12512,12512
2000-01-16 14:00:00,12508,12509,12509
2000-01-16 15:00:00,12503,12504,12505
2000-01-16 16:00:00,12497,12499,12500
2000-01-16 17:00:00,12491,12494,12496
2000-01-16 18:00:00,12485,12489,12490
2000-01-16 19:00:00,12478,12483,12485
2000-01-16 20:00:00,12472,12477,12479
2000-01-16 21:00:00,12465,12471,12473
2000-01-16 22:00:00,12458,12464,12467
2000-01-16 23:00:00,12451,12458,12460
2000-01-17 00:00:00,12444,12451,12454
2000-01-17 01:00:00,12437,12444,12447
2000-01-17 02:00:00,12429,12437,12440
2000-01-17 03:00:00,12421,12429,12433
2000-01-17 04:00:00,12411,12421,12424
2000-01-17 05:00:00,12399,12410,12415
2000-01-17 06:00:00,12387,12399,12403
2000-01-17 07:00:00,12373,12386,12391
2000-01-17 08:00:00,12358,12372,12378
2000-01-17 09:00:00,12342,12358,12364
2000-01-17 10:00:00,12326,12343,12349
2000-01-17 11:00:00,12309,12327,12334
2000-01-17 12:00:00,12292,12310,12318
2000-01-17 13:00:00,12274,12293,12301
2000-01-17 14:00:00,12256,12276,12284
2000-01-17 15:00:00,12237,12258,12267
2000-01-17 16:00:00,12219,12240,12249
2000-01-17 17:00:00,12200,12222,12231
2000-01-17 18:00:00,12181,12203,12213
2000-01-17 19:00:00,12161,12185,12194
